Line, "Line.tpx294842a0", "x3101789a.1.2", "sx3101789a.1.2", 316096, 4,  2, 2, 0.12008886, 14.394979, -119.2378, 46.7053, -119.2381, 46.7053, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx294843a0", "x3178982a.1.2", "sx3178982a.1.2", 316224, 4,  2, 2, 0.12008886, 14.334922, -119.24, 46.7035, -119.2403, 46.7035, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx294844a0", "x2841623a.1.2", "sx2841623a.1.2", 316352, 4,  2, 2, 0.12008886, 14.322043, -119.2397, 46.7023, -119.24, 46.7023, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx294845a0", "x3010563a.1.2", "sx3010563a.1.2", 316480, 4,  2, 2, 0.12008886, 14.260514, -119.2386, 46.7023, -119.2389, 46.7023, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx302367b0", "x2766727b.1.2", "sx2766727b.1.2", 316608, 4,  2, 2, 0.12008886, 20.101492, -119.2233, 46.618, -119.2236, 46.6181, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx302368b0", "x3029507b.1.2", "sx3029507b.1.2", 316736, 4,  2, 2, 0.12008886, 20.117413, -119.2217, 46.6177, -119.2219, 46.6177, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx302369b0", "x3197643b.1.2", "sx3197643b.1.2", 316864, 4,  2, 2, 0.12008886, 19.988373, -119.2225, 46.6166, -119.2228, 46.6166, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx302370b0", "x3122823b.1.2", "sx3122823b.1.2", 316992, 4,  2, 2, 0.12008886, 19.772275, -119.2187, 46.6139, -119.219, 46.6139, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx302373b0", "x2766726b.1.2", "sx2766726b.1.2", 317120, 4,  2, 2, 0.12008886, 19.644892, -119.2173, 46.6154, -119.2175, 46.6155, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx302374b0", "x2785526b.1.2", "sx2785526b.1.2", 317248, 4,  2, 2, 0.12008886, 19.72337, -119.2187, 46.6167, -119.219, 46.6167, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx302375b0", "x2973162b.1.2", "sx2973162b.1.2", 317376, 4,  2, 2, 0.12008886, 19.458768, -119.2158, 46.6169, -119.2161, 46.6169, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx302392a0", "x3010570a.1.2", "sx3010570a.1.2", 317504, 4,  2, 2, 0.12008886, 19.769562, -119.218, 46.6219, -119.2183, 46.622, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx302400a0", "x2991919a.1.2", "sx2991919a.1.2", 317632, 4,  2, 2, 0.12008886, 19.544312, -119.2151, 46.6198, -119.2154, 46.6198, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx302402a0", "x3122824a.1.2", "sx3122824a.1.2", 317760, 4,  2, 2, 0.12008886, 19.762111, -119.2162, 46.6221, -119.2165, 46.6222, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx302405a0", "x2860489a.1.2", "sx2860489a.1.2", 317888, 4,  2, 2, 0.12008886, 19.759478, -119.2141, 46.6219, -119.2144, 46.622, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx302410a0", "x3104131a.1.2", "sx3104131a.1.2", 318016, 4,  2, 2, 0.12008886, 19.793224, -119.2151, 46.6233, -119.2154, 46.6234, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx302412a0", "x3048210a.1.2", "sx3048210a.1.2", 318144, 4,  2, 2, 0.12008886, 19.981595, -119.2166, 46.6255, -119.2169, 46.6255, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx302468a0", "x2897778a.1.2", "sx2897778a.1.2", 318272, 4,  2, 2, 0.12008886, 20.002123, -119.215, 46.6263, -119.2153, 46.6263, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx302469a0", "x3104132a.1.2", "sx3104132a.1.2", 318400, 4,  2, 2, 0.12008886, 20.193876, -119.2132, 46.6281, -119.2135, 46.6282, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx302471a0", "x3085402a.1.2", "sx3085402a.1.2", 318528, 4,  2, 2, 0.12008886, 20.217493, -119.2132, 46.6288, -119.2134, 46.6288, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx302473a0", "x2804252a.1.2", "sx2804252a.1.2", 318656, 4,  2, 2, 0.12008886, 20.302104, -119.2142, 46.629, -119.2145, 46.629, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx302474a0", "x3048214a.1.2", "sx3048214a.1.2", 318784, 4,  2, 2, 0.12008886, 20.378028, -119.2141, 46.6302, -119.2144, 46.6303, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx302507b0", "x3235275b.1.2", "sx3235275b.1.2", 318912, 4,  2, 2, 0.12008886, 19.25328, -119.2132, 46.6188, -119.2135, 46.6189, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx302508c0", "x2897779c.1.2", "sx2897779c.1.2", 319040, 4,  2, 2, 0.12008886, 19.293981, -119.2124, 46.6225, -119.2126, 46.6225, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx302509c0", "x2804261c.1.2", "sx2804261c.1.2", 319168, 4,  2, 2, 0.12008886, 19.390537, -119.2127, 46.6238, -119.213, 46.6239, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx302510c0", "x3178980c.1.2", "sx3178980c.1.2", 319296, 4,  2, 2, 0.12008886, 19.487794, -119.2126, 46.6252, -119.2129, 46.6252, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx302514a0", "x2973164a.1.2", "sx2973164a.1.2", 319424, 4,  2, 2, 0.12008886, 20.07556, -119.2138, 46.6263, -119.2141, 46.6263, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx302637a0", "x2748132a.1.2", "sx2748132a.1.2", 319552, 4,  2, 2, 0.12008886, 10.76305, -119.2005, 46.6667, -119.2008, 46.6668, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx302672c0", "x3254205c.1.2", "sx3254205c.1.2", 319680, 4,  2, 2, 0.12008886, 19.654932, -119.2093, 46.6359, -119.2096, 46.6359, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx302673a0", "x3010569a.1.2", "sx3010569a.1.2", 319808, 4,  2, 2, 0.12008886, 19.422751, -119.2024, 46.6326, -119.2027, 46.6326, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx302674a0", "x2673321a.1.2", "sx2673321a.1.2", 319936, 4,  2, 2, 0.12008886, 19.592633, -119.2023, 46.6345, -119.2026, 46.6346, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx302675a0", "x2954354a.1.2", "sx2954354a.1.2", 320064, 4,  2, 2, 0.12008886, 19.534898, -119.2022, 46.6337, -119.2025, 46.6338, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx302676a0", "x2710519a.1.2", "sx2710519a.1.2", 320192, 4,  2, 2, 0.12008886, 19.560835, -119.2037, 46.6342, -119.204, 46.6343, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx302677a0", "x3066819a.1.2", "sx3066819a.1.2", 320320, 4,  2, 2, 0.12008886, 19.666841, -119.2052, 46.6344, -119.2054, 46.6344, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx302678a0", "x3029499a.1.2", "sx3029499a.1.2", 320448, 4,  2, 2, 0.12008886, 19.685774, -119.2053, 46.6355, -119.2055, 46.6355, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx302679a0", "x2897772a.1.2", "sx2897772a.1.2", 320576, 4,  2, 2, 0.12008886, 19.681506, -119.2045, 46.6358, -119.2047, 46.6358, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx302731a0", "x3122826a.1.2", "sx3122826a.1.2", 320704, 4,  2, 2, 0.12008886, 19.695417, -119.1939, 46.6355, -119.1941, 46.6356, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx302732a0", "x2691953a.1.2", "sx2691953a.1.2", 320832, 4,  2, 2, 0.12008886, 19.686976, -119.1972, 46.6356, -119.1975, 46.6357, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx302733a0", "x2860491a.1.2", "sx2860491a.1.2", 320960, 4,  2, 2, 0.12008886, 19.485884, -119.1942, 46.633, -119.1945, 46.633, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx302733b0", "x2860491b.1.2", "sx2860491b.1.2", 321088, 4,  2, 2, 0.12008886, 19.485884, -119.1942, 46.633, -119.1945, 46.633, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx302734a0", "x2991922a.1.2", "sx2991922a.1.2", 321216, 4,  2, 2, 0.12008886, 19.640969, -119.1923, 46.6345, -119.1926, 46.6345, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx302735a0", "x2991923a.1.2", "sx2991923a.1.2", 321344, 4,  2, 2, 0.12008886, 19.847448, -119.19, 46.6332, -119.1903, 46.6332, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx302803c0", "x3085400c.1.2", "sx3085400c.1.2", 321472, 4,  2, 2, 0.12008886, 22.753778, -119.1839, 46.6588, -119.1842, 46.6588, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx302804c0", "x3141399c.1.2", "sx3141399c.1.2", 321600, 4,  2, 2, 0.12008886, 22.595755, -119.1822, 46.6605, -119.1825, 46.6606, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx302805c0", "x2954351c.1.2", "sx2954351c.1.2", 321728, 4,  2, 2, 0.12008886, 22.581554, -119.1802, 46.6605, -119.1805, 46.6606, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx302807c0", "x3235266c.1.2", "sx3235266c.1.2", 321856, 4,  2, 2, 0.12008886, 22.25936, -119.1783, 46.6618, -119.1785, 46.6619, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx302808c0", "x2841626c.1.2", "sx2841626c.1.2", 321984, 4,  2, 2, 0.12008886, 22.165812, -119.1769, 46.6611, -119.1772, 46.6611, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx302809c0", "x2954350c.1.2", "sx2954350c.1.2", 322112, 4,  2, 2, 0.12008886, 22.250111, -119.1779, 46.6601, -119.1782, 46.6602, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx302810c0", "x3178977c.1.2", "sx3178977c.1.2", 322240, 4,  2, 2, 0.12008886, 22.106112, -119.1757, 46.6596, -119.176, 46.6597, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx302811c0", "x3160105c.1.2", "sx3160105c.1.2", 322368, 4,  2, 2, 0.12008886, 22.16575, -119.176, 46.6588, -119.1763, 46.6588, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx302812c0", "x2691945c.1.2", "sx2691945c.1.2", 322496, 4,  2, 2, 0.12008886, 21.947056, -119.174, 46.6587, -119.1743, 46.6587, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx302813c0", "x3010567c.1.2", "sx3010567c.1.2", 322624, 4,  2, 2, 0.12008886, 22.034423, -119.1722, 46.6599, -119.1724, 46.6599, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx302834c0", "x2841625c.1.2", "sx2841625c.1.2", 322752, 4,  2, 2, 0.12008886, 22.517029, -119.1796, 46.6575, -119.1799, 46.6575, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx302858c0", "x2897776c.1.2", "sx2897776c.1.2", 322880, 4,  2, 2, 0.12008886, 22.547605, -119.178, 46.6641, -119.1782, 46.6641, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx302859c0", "x3254215c.1.2", "sx3254215c.1.2", 323008, 4,  2, 2, 0.12008886, 22.692927, -119.1756, 46.6636, -119.1759, 46.6636, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx302860c0", "x3122819c.1.2", "sx3122819c.1.2", 323136, 4,  2, 2, 0.12008886, 22.573216, -119.1789, 46.6652, -119.1792, 46.6652, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx302861c0", "x2748133c.1.2", "sx2748133c.1.2", 323264, 4,  2, 2, 0.12008886, 22.605196, -119.1778, 46.6659, -119.1781, 46.6659, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx302862c0", "x3085399c.1.2", "sx3085399c.1.2", 323392, 4,  2, 2, 0.12008886, 22.690508, -119.177, 46.6669, -119.1773, 46.667, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx310560a0", "x2879074a.1.2", "sx2879074a.1.2", 323520, 4,  2, 2, 0.12008886, 11.538768, -119.2128, 46.6796, -119.2131, 46.6796, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx310561a0", "x3122820a.1.2", "sx3122820a.1.2", 323648, 4,  2, 2, 0.12008886, 11.612825, -119.2134, 46.6787, -119.2137, 46.6787, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx310568a0", "x2710517a.1.2", "sx2710517a.1.2", 323776, 4,  2, 2, 0.12008886, 11.491789, -119.2128, 46.6808, -119.2131, 46.6808, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx310569a0", "x3197639a.1.2", "sx3197639a.1.2", 323904, 4,  2, 2, 0.12008886, 11.641755, -119.2145, 46.681, -119.2147, 46.6811, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx310570a0", "x3160106a.1.2", "sx3160106a.1.2", 324032, 4,  2, 2, 0.12008886, 12.457052, -119.2136, 46.687, -119.2139, 46.687, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx321159a0", "x3008248a.1.2", "sx3008248a.1.2", 324160, 4,  2, 2, 0.12008886, 20.579255, -119.2328, 46.7719, -119.233, 46.7719, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx321836a0", "x3235247a.1.2", "sx3235247a.1.2", 324288, 4,  2, 2, 0.12008886, 18.665217, -119.2347, 46.7448, -119.235, 46.7448, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx321837a0", "x2673312a.1.2", "sx2673312a.1.2", 324416, 4,  2, 2, 0.12008886, 18.498964, -119.2336, 46.7429, -119.2339, 46.7429, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx321838a0", "x2691944a.1.2", "sx2691944a.1.2", 324544, 4,  2, 2, 0.12008886, 18.408316, -119.2321, 46.7426, -119.2324, 46.7427, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx321839a0", "x2710516a.1.2", "sx2710516a.1.2", 324672, 4,  2, 2, 0.12008886, 18.322794, -119.2307, 46.7423, -119.231, 46.7423, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx321840b0", "x2804256b.1.2", "sx2804256b.1.2", 324800, 4,  2, 2, 0.12008886, 18.172131, -119.2297, 46.7411, -119.23, 46.7411, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx321841b0", "x2954347b.1.2", "sx2954347b.1.2", 324928, 4,  2, 2, 0.12008886, 18.254146, -119.2269, 46.7374, -119.2272, 46.7375, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx321845b0", "x3178975b.1.2", "sx3178975b.1.2", 325056, 4,  2, 2, 0.12008886, 17.612258, -119.212, 46.7387, -119.2123, 46.7388, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx321847b0", "x3160100b.1.2", "sx3160100b.1.2", 325184, 4,  2, 2, 0.12008886, 18.065818, -119.2124, 46.7528, -119.2126, 46.7528, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx321848b0", "x3085390b.1.2", "sx3085390b.1.2", 325312, 4,  2, 2, 0.12008886, 18.132688, -119.2125, 46.7537, -119.2127, 46.7538, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx321849b0", "x2748152b.1.2", "sx2748152b.1.2", 325440, 4,  2, 2, 0.12008886, 18.509446, -119.2271, 46.7443, -119.2274, 46.7443, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx321851b0", "x2729434b.1.2", "sx2729434b.1.2", 325568, 4,  2, 2, 0.12008886, 18.841826, -119.2291, 46.7477, -119.2294, 46.7477, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx321852c0", "x2916608c.1.2", "sx2916608c.1.2", 325696, 4,  2, 2, 0.12008886, 18.854373, -119.2277, 46.7505, -119.228, 46.7505, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx321853b0", "x2673313b.1.2", "sx2673313b.1.2", 325824, 4,  2, 2, 0.12008886, 19.032619, -119.2278, 46.753, -119.2281, 46.7531, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx321854b0", "x2804257b.1.2", "sx2804257b.1.2", 325952, 4,  2, 2, 0.12008886, 19.235109, -119.2286, 46.7555, -119.2288, 46.7555, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx321855b0", "x2860485b.1.2", "sx2860485b.1.2", 326080, 4,  2, 2, 0.12008886, 19.294533, -119.2296, 46.7555, -119.2299, 46.7555, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx321856b0", "x2860506b.1.2", "sx2860506b.1.2", 326208, 4,  2, 2, 0.12008886, 19.502904, -119.2331, 46.7554, -119.2334, 46.7554, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx321858b0", "x3122815b.1.2", "sx3122815b.1.2", 326336, 4,  2, 2, 0.12008886, 19.373091, -119.2293, 46.7567, -119.2296, 46.7567, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx321859b0", "x3254213b.1.2", "sx3254213b.1.2", 326464, 4,  2, 2, 0.12008886, 19.342224, -119.228, 46.7575, -119.2283, 46.7575, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx321860b0", "x2785543b.1.2", "sx2785543b.1.2", 326592, 4,  2, 2, 0.12008886, 19.724076, -119.2333, 46.7582, -119.2336, 46.7583, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx321861c0", "x3235248c.1.2", "sx3235248c.1.2", 326720, 4,  2, 2, 0.12008886, 19.518508, -119.2274, 46.7589, -119.2276, 46.7589, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx321874a0", "x2764412a.1.2", "sx2764412a.1.2", 326848, 4,  2, 2, 0.12008886, 19.803115, -119.2282, 46.764, -119.2285, 46.7641, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx321876a0", "x3027132a.1.2", "sx3027132a.1.2", 326976, 4,  2, 2, 0.12008886, 20.427575, -119.2313, 46.7669, -119.2315, 46.7669, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx321877a0", "x3101787a.1.2", "sx3101787a.1.2", 327104, 4,  2, 2, 0.12008886, 20.388677, -119.2318, 46.7671, -119.2321, 46.7672, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx321878a0", "x3101788a.1.2", "sx3101788a.1.2", 327232, 4,  2, 2, 0.12008886, 20.333815, -119.2327, 46.7675, -119.2329, 46.7676, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx321880a0", "x2876812a.1.2", "sx2876812a.1.2", 327360, 4,  2, 2, 0.12008886, 20.391804, -119.2338, 46.7694, -119.2341, 46.7694, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx321881a0", "x2970811a.1.2", "sx2970811a.1.2", 327488, 4,  2, 2, 0.12008886, 20.463116, -119.2337, 46.7704, -119.2339, 46.7705, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx321882c0", "x2916607c.1.2", "sx2916607c.1.2", 327616, 4,  2, 2, 0.12008886, 19.574061, -119.2264, 46.7595, -119.2266, 46.7595, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx321883c0", "x3010564c.1.2", "sx3010564c.1.2", 327744, 4,  2, 2, 0.12008886, 19.574641, -119.2256, 46.7582, -119.2259, 46.7582, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx321884c0", "x2710515c.1.2", "sx2710515c.1.2", 327872, 4,  2, 2, 0.12008886, 19.69823, -119.2236, 46.7577, -119.2239, 46.7577, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx321886c0", "x2766746c.1.2", "sx2766746c.1.2", 328000, 4,  2, 2, 0.12008886, 19.954067, -119.2211, 46.7593, -119.2214, 46.7593, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx321887c0", "x2691941c.1.2", "sx2691941c.1.2", 328128, 4,  2, 2, 0.12008886, 20.329298, -119.2189, 46.7591, -119.2192, 46.7591, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx321888c0", "x3235241c.1.2", "sx3235241c.1.2", 328256, 4,  2, 2, 0.12008886, 20.175107, -119.2198, 46.7606, -119.22, 46.7606, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx321890c0", "x3104118c.1.2", "sx3104118c.1.2", 328384, 4,  2, 2, 0.12008886, 20.146236, -119.2212, 46.762, -119.2214, 46.7621, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx321891c0", "x2748126c.1.2", "sx2748126c.1.2", 328512, 4,  2, 2, 0.12008886, 20.226012, -119.2212, 46.7632, -119.2215, 46.7632, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx321892c0", "x3235267c.1.2", "sx3235267c.1.2", 328640, 4,  2, 2, 0.12008886, 20.226866, -119.2184, 46.7607, -119.2187, 46.7607, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx321893c0", "x2841645c.1.2", "sx2841645c.1.2", 328768, 4,  2, 2, 0.12008886, 20.434341, -119.2151, 46.7603, -119.2154, 46.7603, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx321894c0", "x3066829c.1.2", "sx3066829c.1.2", 328896, 4,  2, 2, 0.12008886, 20.464359, -119.215, 46.7599, -119.2153, 46.7599, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx323233b0", "x3254203b.1.2", "sx3254203b.1.2", 329024, 4,  2, 2, 0.12008886, 19.31994, -119.2067, 46.7696, -119.207, 46.7696, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx323234b0", "x2860480b.1.2", "sx2860480b.1.2", 329152, 4,  2, 2, 0.12008886, 19.173214, -119.2109, 46.7678, -119.2111, 46.7678, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx323235b0", "x3197624b.1.2", "sx3197624b.1.2", 329280, 4,  2, 2, 0.12008886, 18.870568, -119.2081, 46.7646, -119.2084, 46.7647, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx323236b0", "x2822860b.1.2", "sx2822860b.1.2", 329408, 4,  2, 2, 0.12008886, 19.151891, -119.2115, 46.7647, -119.2118, 46.7647, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx323237b0", "x3048199b.1.2", "sx3048199b.1.2", 329536, 4,  2, 2, 0.12008886, 19.165957, -119.2054, 46.7666, -119.2056, 46.7666, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx323241b0", "x2710508b.1.2", "sx2710508b.1.2", 329664, 4,  2, 2, 0.12008886, 19.01293, -119.2097, 46.7661, -119.21, 46.7661, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx323242b0", "x3122810b.1.2", "sx3122810b.1.2", 329792, 4,  2, 2, 0.12008886, 18.438765, -119.2084, 46.7573, -119.2087, 46.7573, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx323243b0", "x2897765b.1.2", "sx2897765b.1.2", 329920, 4,  2, 2, 0.12008886, 18.075421, -119.2091, 46.754, -119.2094, 46.754, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx323244b0", "x2804248b.1.2", "sx2804248b.1.2", 330048, 4,  2, 2, 0.12008886, 17.967621, -119.2107, 46.7529, -119.211, 46.7529, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx323245b0", "x2785512b.1.2", "sx2785512b.1.2", 330176, 4,  2, 2, 0.12008886, 18.46366, -119.2072, 46.7531, -119.2074, 46.7531, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx323247b0", "x2935553b.1.2", "sx2935553b.1.2", 330304, 4,  2, 2, 0.12008886, 17.394712, -119.2099, 46.7449, -119.2102, 46.7449, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx323248b0", "x3048207b.1.2", "sx3048207b.1.2", 330432, 4,  2, 2, 0.12008886, 17.344039, -119.2094, 46.7443, -119.2097, 46.7444, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx323249b0", "x2729427b.1.2", "sx2729427b.1.2", 330560, 4,  2, 2, 0.12008886, 17.229243, -119.2079, 46.7433, -119.2082, 46.7433, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx323250b0", "x2748131b.1.2", "sx2748131b.1.2", 330688, 4,  2, 2, 0.12008886, 17.173401, -119.2073, 46.7427, -119.2076, 46.7427, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx323252b0", "x2879066b.1.2", "sx2879066b.1.2", 330816, 4,  2, 2, 0.12008886, 17.428661, -119.2093, 46.7416, -119.2096, 46.7416, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx323253b0", "x2973152b.1.2", "sx2973152b.1.2", 330944, 4,  2, 2, 0.12008886, 17.047017, -119.2054, 46.7417, -119.2057, 46.7417, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx323254b0", "x2879068b.1.2", "sx2879068b.1.2", 331072, 4,  2, 2, 0.12008886, 16.882676, -119.203, 46.7405, -119.2033, 46.7405, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx323255b0", "x2860484b.1.2", "sx2860484b.1.2", 331200, 4,  2, 2, 0.12008886, 16.882511, -119.2006, 46.7411, -119.2009, 46.7411, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx323261b0", "x3085397b.1.2", "sx3085397b.1.2", 331328, 4,  2, 2, 0.12008886, 17.515787, -119.2071, 46.7457, -119.2074, 46.7458, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx323263a0", "x3066812a.1.2", "sx3066812a.1.2", 331456, 4,  2, 2, 0.12008886, 16.809462, -119.1976, 46.7375, -119.1979, 46.7375, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx323264b0", "x3216344b.1.2", "sx3216344b.1.2", 331584, 4,  2, 2, 0.12008886, 16.757209, -119.1986, 46.7393, -119.1989, 46.7393, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx323265b0", "x2860501b.1.2", "sx2860501b.1.2", 331712, 4,  2, 2, 0.12008886, 16.788292, -119.1984, 46.7397, -119.1986, 46.7397, 16711680, 1, 0, 0, 0, 0, 16, 1
